class,method,line
/src/main/java/nl/tudelft/jpacman/level/CollisionInteractionMap.java,collide,lines 139:2 - 140:22
/src/main/java/nl/tudelft/jpacman/ui/PacManUiBuilder.java,withDefaultButtons,lines 151:2 - 151:24
/src/main/java/nl/tudelft/jpacman/ui/PacManUiBuilder.java,withDefaultButtons,lines 154:2 - 154:14
/src/main/java/nl/tudelft/jpacman/level/MapParser.java,parseMap,lines 69:2 - 69:39
/src/main/java/nl/tudelft/jpacman/level/CollisionInteractionMap.java,getInheritance,lines 180:2 - 180:56
/src/main/java/nl/tudelft/jpacman/ui/PacKeyListener.java,keyPressed,lines 30:2 - 30:19
/src/main/java/nl/tudelft/jpacman/sprite/ImageSprite.java,getWidth,lines 73:2 - 73:30
/src/main/java/nl/tudelft/jpacman/level/Level.java,registerPlayer,lines 150:2 - 150:21
/src/main/java/nl/tudelft/jpacman/level/Pellet.java,getValue,lines 38:2 - 38:15
/src/main/java/nl/tudelft/jpacman/ui/PacManUiBuilder.java,addButton,lines 138:2 - 138:24
/src/main/java/nl/tudelft/jpacman/npc/ghost/Navigation.java,shortestPath,lines 50:2 - 58:3
/src/main/java/nl/tudelft/jpacman/level/Level.java,registerPlayer,lines 142:2 - 142:33
/src/main/java/nl/tudelft/jpacman/level/Level.java,remainingPellets,lines 296:2 - 296:23
/src/main/java/nl/tudelft/jpacman/npc/ghost/Navigation.java,getSquare,lines 182:3 - 182:17
/src/main/java/nl/tudelft/jpacman/ui/PacManUiBuilder.java,doAction,lines 104:4 - 104:17
/src/main/java/nl/tudelft/jpacman/level/MapParser.java,makeGhostSquare,lines 118:2 - 118:51
/src/main/java/nl/tudelft/jpacman/sprite/SpriteStore.java,createAnimatedSprite,lines 97:2 - 97:52
/src/main/java/nl/tudelft/jpacman/board/Unit.java,occupy,lines 66:2 - 68:3
/src/main/java/nl/tudelft/jpacman/level/Level.java,updateObservers,lines 267:2 - 271:3
/src/main/java/nl/tudelft/jpacman/ui/ButtonPanel.java,actionPerformed,lines 46:5 - 46:37
/src/main/java/nl/tudelft/jpacman/Launcher.java,getGameFactory,lines 134:2 - 134:45
/src/main/java/nl/tudelft/jpacman/level/MapParser.java,parseMap,lines 143:2 - 143:41
/src/main/java/nl/tudelft/jpacman/level/MapParser.java,parseMap,lines 194:2 - 201:3
/src/main/java/nl/tudelft/jpacman/ui/BoardPanel.java,render,lines 85:2 - 85:48
/src/main/java/nl/tudelft/jpacman/level/Player.java,isAlive,lines 59:2 - 59:15
/src/main/java/nl/tudelft/jpacman/Launcher.java,getGame,lines 43:2 - 43:14
/src/main/java/nl/tudelft/jpacman/level/PlayerCollisions.java,playerVersusPellet,lines 74:2 - 74:38
/src/main/java/nl/tudelft/jpacman/npc/ghost/Navigation.java,shortestPath,lines 49:2 - 49:42
/src/main/java/nl/tudelft/jpacman/npc/ghost/Navigation.java,findNearest,lines 107:2 - 107:14
/src/main/java/nl/tudelft/jpacman/level/CollisionInteractionMap.java,collide,lines 141:2 - 143:3
/src/main/java/nl/tudelft/jpacman/level/Level.java,run,lines 343:3 - 343:39
/src/main/java/nl/tudelft/jpacman/level/DefaultPlayerInteractionMap.java,handleCollision,lines 50:6 - 50:27
/src/main/java/nl/tudelft/jpacman/level/MapParser.java,checkMapFormat,lines 163:2 - 166:3
/src/main/java/nl/tudelft/jpacman/ui/PacManUiBuilder.java,doAction,lines 86:4 - 86:16
/src/main/java/nl/tudelft/jpacman/sprite/PacManSprites.java,loadSprite,lines 141:2 - 145:3
/src/main/java/nl/tudelft/jpacman/Launcher.java,doAction,lines 156:2 - 180:5
/src/main/java/nl/tudelft/jpacman/level/Level.java,move,lines 176:2 - 178:3
/src/main/java/nl/tudelft/jpacman/Launcher.java,launch,lines 196:2 - 196:20
/src/main/java/nl/tudelft/jpacman/level/PlayerCollisions.java,collide,lines 22:2 - 30:3
/src/main/java/nl/tudelft/jpacman/npc/ghost/Navigation.java,shortestPath,lines 48:2 - 48:40
/src/main/java/nl/tudelft/jpacman/ui/PacKeyListener.java,keyPressed,lines 32:2 - 34:3
/src/main/java/nl/tudelft/jpacman/npc/ghost/Inky.java,nextMove,lines 114:2 - 115:29
/src/main/java/nl/tudelft/jpacman/level/MapParser.java,parseMap,lines 74:2 - 74:47
/src/main/java/nl/tudelft/jpacman/level/CollisionInteractionMap.java,onCollision,lines 77:2 - 77:42
/src/main/java/nl/tudelft/jpacman/level/CollisionInteractionMap.java,getInheritance,lines 184:2 - 196:3
/src/main/java/nl/tudelft/jpacman/sprite/ImageSprite.java,newImage,lines 65:2 - 67:31
/src/main/java/nl/tudelft/jpacman/npc/ghost/Inky.java,nextMove,lines 103:2 - 105:3
/src/main/java/nl/tudelft/jpacman/npc/ghost/Navigation.java,getDirection,lines 175:3 - 175:20
/src/main/java/nl/tudelft/jpacman/ui/BoardPanel.java,render,lines 87:2 - 94:3
/src/main/java/nl/tudelft/jpacman/level/DefaultPlayerInteractionMap.java,handleCollision,lines 34:2 - 34:71
/src/main/java/nl/tudelft/jpacman/level/CollisionInteractionMap.java,handleCollision,lines 258:3 - 258:47
/src/main/java/nl/tudelft/jpacman/board/BoardFactory.java,createBoard,lines 43:2 - 43:31
/src/main/java/nl/tudelft/jpacman/board/Square.java,remove,lines 95:2 - 95:26
/src/main/java/nl/tudelft/jpacman/board/Board.java,getWidth,lines 49:2 - 49:22
/src/main/java/nl/tudelft/jpacman/level/CollisionInteractionMap.java,collide,lines 133:2 - 134:25
/src/main/java/nl/tudelft/jpacman/board/BoardFactory.java,createWall,lines 75:2 - 75:43
/src/main/java/nl/tudelft/jpacman/level/Level.java,isAnyPlayerAlive,lines 282:2 - 286:3
/src/main/java/nl/tudelft/jpacman/npc/ghost/Blinky.java,nextMove,lines 89:2 - 90:10
/src/main/java/nl/tudelft/jpacman/sprite/SpriteStore.java,createAnimatedSprite,lines 86:2 - 86:27
/src/main/java/nl/tudelft/jpacman/sprite/SpriteStore.java,createAnimatedSprite,lines 89:2 - 89:49
/src/main/java/nl/tudelft/jpacman/level/CollisionInteractionMap.java,addHandler,lines 102:2 - 103:19
/src/main/java/nl/tudelft/jpacman/level/Level.java,move,lines 180:2 - 193:3
/src/main/java/nl/tudelft/jpacman/board/Board.java,squareAt,lines 74:2 - 74:16
/src/main/java/nl/tudelft/jpacman/level/MapParser.java,makeGhostSquare,lines 119:2 - 119:41
/src/main/java/nl/tudelft/jpacman/sprite/PacManSprites.java,directionSprite,lines 81:2 - 81:50
/src/main/java/nl/tudelft/jpacman/npc/ghost/GhostFactory.java,createInky,lines 53:2 - 53:59
/src/main/java/nl/tudelft/jpacman/level/MapParser.java,parseMap,lines 67:2 - 67:46
/src/main/java/nl/tudelft/jpacman/level/LevelFactory.java,nextMove,lines 138:3 - 138:23
/src/main/java/nl/tudelft/jpacman/sprite/AnimatedSprite.java,currentSprite,lines 96:2 - 96:24
/src/main/java/nl/tudelft/jpacman/npc/ghost/Ghost.java,randomMove,lines 68:2 - 68:30
/src/main/java/nl/tudelft/jpacman/level/LevelFactory.java,createPellet,lines 111:2 - 111:61
/src/main/java/nl/tudelft/jpacman/sprite/EmptySprite.java,split,lines 26:2 - 26:27
/src/main/java/nl/tudelft/jpacman/level/Level.java,start,lines 201:2 - 208:3
/src/main/java/nl/tudelft/jpacman/npc/ghost/Inky.java,nextMove,lines 102:2 - 102:66
/src/main/java/nl/tudelft/jpacman/level/Player.java,getSprite,lines 89:2 - 91:3
/src/main/java/nl/tudelft/jpacman/sprite/SpriteStore.java,loadSpriteFromResource,lines 61:2 - 68:3
/src/main/java/nl/tudelft/jpacman/game/Game.java,isInProgress,lines 68:2 - 68:20
/src/main/java/nl/tudelft/jpacman/board/Unit.java,invariant,lines 94:2 - 94:64
/src/main/java/nl/tudelft/jpacman/ui/BoardPanel.java,render,lines 116:2 - 118:3
/src/main/java/nl/tudelft/jpacman/ui/PacManUiBuilder.java,addKey,lines 119:2 - 119:25
/src/main/java/nl/tudelft/jpacman/Launcher.java,doAction,lines 160:4 - 160:35
/src/main/java/nl/tudelft/jpacman/level/CollisionInteractionMap.java,addHandler,lines 104:2 - 104:29
/src/main/java/nl/tudelft/jpacman/level/PlayerCollisions.java,playerColliding,lines 34:2 - 36:3
/src/main/java/nl/tudelft/jpacman/sprite/PacManSprites.java,getGhostSprite,lines 106:2 - 107:13
/src/main/java/nl/tudelft/jpacman/level/Level.java,isAnyPlayerAlive,lines 287:2 - 287:15
/src/main/java/nl/tudelft/jpacman/board/Board.java,invariant,lines 33:2 - 39:3
/src/main/java/nl/tudelft/jpacman/board/Square.java,put,lines 82:2 - 82:26
/src/main/java/nl/tudelft/jpacman/board/Unit.java,getSquare,lines 53:2 - 53:16
/src/main/java/nl/tudelft/jpacman/ui/PacManUiBuilder.java,doAction,lines 99:2 - 99:22
/src/main/java/nl/tudelft/jpacman/ui/ScorePanel.java,refresh,lines 76:2 - 84:3
/src/main/java/nl/tudelft/jpacman/level/MapParser.java,parseMap,lines 70:2 - 70:50
/src/main/java/nl/tudelft/jpacman/ui/BoardPanel.java,render,lines 82:2 - 82:48
/src/main/java/nl/tudelft/jpacman/sprite/PacManSprites.java,getPelletSprite,lines 129:2 - 129:42
/src/main/java/nl/tudelft/jpacman/sprite/PacManSprites.java,getPacManDeathAnimation,lines 61:2 - 61:39
/src/main/java/nl/tudelft/jpacman/board/Board.java,squareAt,lines 71:2 - 71:29
/src/main/java/nl/tudelft/jpacman/ui/PacManUiBuilder.java,addKey,lines 122:2 - 122:35
/src/main/java/nl/tudelft/jpacman/npc/ghost/Blinky.java,nextMove,lines 94:2 - 94:22
/src/main/java/nl/tudelft/jpacman/ui/ScorePanel.java,setScoreFormatter,lines 105:2 - 105:20
/src/main/java/nl/tudelft/jpacman/level/Level.java,run,lines 347:3 - 347:37
/src/main/java/nl/tudelft/jpacman/level/LevelFactory.java,createLevel,lines 78:2 - 78:53
/src/main/java/nl/tudelft/jpacman/sprite/AnimatedSprite.java,update,lines 137:2 - 149:3
/src/main/java/nl/tudelft/jpacman/Launcher.java,launch,lines 198:2 - 198:37
/src/main/java/nl/tudelft/jpacman/npc/ghost/Clyde.java,nextMove,lines 108:2 - 114:3
/src/main/java/nl/tudelft/jpacman/board/Square.java,link,lines 60:2 - 60:39
/src/main/java/nl/tudelft/jpacman/level/Level.java,registerPlayer,lines 149:2 - 149:19
/src/main/java/nl/tudelft/jpacman/ui/PacManUiBuilder.java,withScoreFormatter,lines 167:2 - 167:14
/src/main/java/nl/tudelft/jpacman/level/DefaultPlayerInteractionMap.java,handleCollision,lines 45:2 - 53:7
/src/main/java/nl/tudelft/jpacman/npc/ghost/Pinky.java,nextMove,lines 91:2 - 93:3
/src/main/java/nl/tudelft/jpacman/sprite/SpriteStore.java,loadSprite,lines 48:2 - 48:16
/src/main/java/nl/tudelft/jpacman/board/BoardFactory.java,isAccessibleTo,lines 135:3 - 135:15
/src/main/java/nl/tudelft/jpacman/game/GameFactory.java,createSinglePlayerGame,lines 36:2 - 36:64
/src/main/java/nl/tudelft/jpacman/game/Game.java,start,lines 38:2 - 48:3
/src/main/java/nl/tudelft/jpacman/level/Player.java,getScore,lines 84:2 - 84:15
/src/main/java/nl/tudelft/jpacman/npc/ghost/Navigation.java,shortestPath,lines 47:2 - 47:41
/src/main/java/nl/tudelft/jpacman/ui/PacManUiBuilder.java,build,lines 64:2 - 64:22
/src/main/java/nl/tudelft/jpacman/level/CollisionInteractionMap.java,getInheritance,lines 198:2 - 198:15
/src/main/java/nl/tudelft/jpacman/board/Square.java,invariant,lines 112:2 - 112:14
/src/main/java/nl/tudelft/jpacman/ui/PacManUiBuilder.java,doAction,lines 81:2 - 81:22
/src/main/java/nl/tudelft/jpacman/npc/ghost/Ghost.java,randomMove,lines 79:2 - 79:27
/src/main/java/nl/tudelft/jpacman/level/Level.java,remainingPellets,lines 307:2 - 307:22
/src/main/java/nl/tudelft/jpacman/board/Square.java,invariant,lines 107:2 - 111:3
/src/main/java/nl/tudelft/jpacman/level/DefaultPlayerInteractionMap.java,handleCollision,lines 36:2 - 43:7
/src/main/java/nl/tudelft/jpacman/level/PlayerCollisions.java,ghostColliding,lines 44:2 - 46:3
/src/main/java/nl/tudelft/jpacman/sprite/PacManSprites.java,getGroundSprite,lines 122:2 - 122:41
/src/main/java/nl/tudelft/jpacman/board/Square.java,remove,lines 96:2 - 96:29
/src/main/java/nl/tudelft/jpacman/Launcher.java,withMapFile,lines 60:2 - 60:22
/src/main/java/nl/tudelft/jpacman/sprite/SpriteStore.java,createAnimatedSprite,lines 92:2 - 95:3
/src/main/java/nl/tudelft/jpacman/sprite/AnimatedSprite.java,getWidth,lines 154:2 - 154:33
/src/main/java/nl/tudelft/jpacman/npc/ghost/Ghost.java,randomMove,lines 78:2 - 78:50
/src/main/java/nl/tudelft/jpacman/Launcher.java,launch,lines 199:2 - 199:33
/src/main/java/nl/tudelft/jpacman/sprite/ImageSprite.java,split,lines 40:2 - 45:3
/src/main/java/nl/tudelft/jpacman/sprite/PacManSprites.java,getPacmanSprites,lines 54:2 - 54:72
/src/main/java/nl/tudelft/jpacman/ui/PacManUiBuilder.java,addButton,lines 141:2 - 141:14
/src/main/java/nl/tudelft/jpacman/sprite/AnimatedSprite.java,getWidth,lines 155:2 - 155:36
/src/main/java/nl/tudelft/jpacman/ui/BoardPanel.java,render,lines 84:2 - 84:31
/src/main/java/nl/tudelft/jpacman/ui/PacManUiBuilder.java,addKey,lines 120:2 - 120:24
/src/main/java/nl/tudelft/jpacman/npc/ghost/Navigation.java,addNewTargets,lines 64:2 - 71:3
/src/main/java/nl/tudelft/jpacman/board/BoardFactory.java,isAccessibleTo,lines 102:3 - 102:16
/src/main/java/nl/tudelft/jpacman/sprite/AnimatedSprite.java,split,lines 128:2 - 128:11
/src/main/java/nl/tudelft/jpacman/board/Direction.java,getDeltaY,lines 70:2 - 70:12
/src/main/java/nl/tudelft/jpacman/Launcher.java,launch,lines 200:2 - 200:19
/src/main/java/nl/tudelft/jpacman/board/Unit.java,occupy,lines 64:2 - 64:24
/src/main/java/nl/tudelft/jpacman/level/Level.java,updateObservers,lines 262:2 - 266:3
/src/main/java/nl/tudelft/jpacman/ui/PacKeyListener.java,keyPressed,lines 31:2 - 31:47
/src/main/java/nl/tudelft/jpacman/board/BoardFactory.java,createBoard,lines 45:2 - 55:3
/src/main/java/nl/tudelft/jpacman/npc/ghost/Inky.java,nextMove,lines 120:2 - 122:3
/src/main/java/nl/tudelft/jpacman/npc/ghost/Inky.java,nextMove,lines 116:2 - 118:3
/src/main/java/nl/tudelft/jpacman/sprite/AnimatedSprite.java,setAnimating,lines 108:2 - 108:31
/src/main/java/nl/tudelft/jpacman/level/CollisionInteractionMap.java,addHandler,lines 96:2 - 100:3
/src/main/java/nl/tudelft/jpacman/level/Level.java,remainingPellets,lines 308:2 - 308:17
/src/main/java/nl/tudelft/jpacman/game/SinglePlayerGame.java,getLevel,lines 51:2 - 51:15
/src/main/java/nl/tudelft/jpacman/sprite/PacManSprites.java,getPacManDeathAnimation,lines 68:2 - 68:19
/src/main/java/nl/tudelft/jpacman/level/MapParser.java,makeGhostSquare,lines 122:2 - 122:21
/src/main/java/nl/tudelft/jpacman/ui/PacManUiBuilder.java,withDefaultButtons,lines 152:2 - 152:35
/src/main/java/nl/tudelft/jpacman/ui/ScorePanel.java,format,lines 40:5 - 40:54
/src/main/java/nl/tudelft/jpacman/Launcher.java,getGhostFactory,lines 127:2 - 127:44
/src/main/java/nl/tudelft/jpacman/npc/ghost/Blinky.java,nextMove,lines 82:2 - 83:17
/src/main/java/nl/tudelft/jpacman/level/Level.java,move,lines 174:2 - 174:27
/src/main/java/nl/tudelft/jpacman/npc/ghost/Pinky.java,nextMove,lines 97:2 - 99:3
/src/main/java/nl/tudelft/jpacman/level/LevelFactory.java,createGhost,lines 91:2 - 102:3
/src/main/java/nl/tudelft/jpacman/level/Level.java,registerPlayer,lines 144:2 - 146:3
/src/main/java/nl/tudelft/jpacman/game/Game.java,levelWon,lines 98:2 - 98:9
/src/main/java/nl/tudelft/jpacman/sprite/PacManSprites.java,directionSprite,lines 84:2 - 91:3
/src/main/java/nl/tudelft/jpacman/ui/PacManUI.java,run,lines 107:2 - 113:47
/src/main/java/nl/tudelft/jpacman/board/Board.java,invariant,lines 40:2 - 40:14
/src/main/java/nl/tudelft/jpacman/ui/BoardPanel.java,render,lines 115:2 - 115:41
/src/main/java/nl/tudelft/jpacman/Launcher.java,makeGame,lines 72:2 - 72:42
/src/main/java/nl/tudelft/jpacman/npc/ghost/GhostFactory.java,createClyde,lines 63:2 - 63:62
/src/main/java/nl/tudelft/jpacman/ui/PacManUI.java,nextFrame,lines 121:2 - 121:23
/src/main/java/nl/tudelft/jpacman/board/Unit.java,occupy,lines 71:2 - 71:21
/src/main/java/nl/tudelft/jpacman/level/Level.java,stop,lines 216:2 - 222:3
/src/main/java/nl/tudelft/jpacman/level/Level.java,remainingPellets,lines 297:2 - 297:18
/src/main/java/nl/tudelft/jpacman/npc/ghost/Inky.java,nextMove,lines 97:2 - 97:66
/src/main/java/nl/tudelft/jpacman/npc/ghost/Clyde.java,nextMove,lines 115:2 - 115:22
/src/main/java/nl/tudelft/jpacman/game/Game.java,move,lines 90:2 - 93:3
/src/main/java/nl/tudelft/jpacman/npc/ghost/Ghost.java,getInterval,lines 58:2 - 58:74
/src/main/java/nl/tudelft/jpacman/npc/ghost/Navigation.java,getPath,lines 202:3 - 202:43
/src/main/java/nl/tudelft/jpacman/board/Board.java,withinBorders,lines 87:2 - 87:63
/src/main/java/nl/tudelft/jpacman/board/Unit.java,occupy,lines 69:2 - 69:18
/src/main/java/nl/tudelft/jpacman/board/Square.java,getOccupants,lines 72:2 - 72:41
/src/main/java/nl/tudelft/jpacman/level/Level.java,registerPlayer,lines 147:2 - 147:17
/src/main/java/nl/tudelft/jpacman/npc/ghost/Clyde.java,nextMove,lines 106:2 - 107:10
/src/main/java/nl/tudelft/jpacman/ui/BoardPanel.java,render,lines 81:2 - 81:46
/src/main/java/nl/tudelft/jpacman/level/MapParser.java,parseMap,lines 140:2 - 140:27
/src/main/java/nl/tudelft/jpacman/level/MapParser.java,checkMapFormat,lines 170:2 - 173:3
/src/main/java/nl/tudelft/jpacman/sprite/AnimatedSprite.java,update,lines 136:2 - 136:40
/src/main/java/nl/tudelft/jpacman/level/CollisionInteractionMap.java,collide,lines 135:2 - 137:3
/src/main/java/nl/tudelft/jpacman/level/MapParser.java,makeGhostSquare,lines 120:2 - 120:20
